TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=14.3214148404,Y=89.2733564014
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001 2.513270080E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001 3.141590059E-001
 3.141590059E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001 3.769910038E-001
 3.769910038E-001 3.769910038E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001 4.398230016E-001
 4.398230016E-001 4.398230016E-001 4.398230016E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001
 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.026550293E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001 5.654870272E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001 6.283190250E-001
 6.283190250E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001 6.911500096E-001
 6.911500096E-001 6.911500096E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001 7.539820075E-001
 7.539820075E-001 7.539820075E-001 7.539820075E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001
 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.168140054E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001 8.796460032E-001
