TITLE     = "Z"
VARIABLES = "Y"
"X"
"Z"
TEXT
CS=FRAME
X=7.34973728053,Y=93.4256055363
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Hollow BXM=60 LT=0.4 BXO=BLACK BXF=WHITE 
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001 -1.500000000E+001
 -1.500000000E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001 -1.469999981E+001
 -1.469999981E+001 -1.469999981E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001
 -1.439999962E+001 -1.439999962E+001 -1.439999962E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001
 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.410000038E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001 -1.380000019E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001 -1.350000000E+001
 -1.350000000E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001 -1.319999981E+001
 -1.319999981E+001 -1.319999981E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001
 -1.289999962E+001 -1.289999962E+001 -1.289999962E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001
 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.260000038E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001 -1.230000019E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001 -1.200000000E+001
 -1.200000000E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001 -1.169999981E+001
 -1.169999981E+001 -1.169999981E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001
 -1.139999962E+001 -1.139999962E+001 -1.139999962E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001 -1.110000038E+001
